Unity1.cpp
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionCompiler.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionCopy.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionCSAssembly.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionDLL.h
Note: including file:   c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionExecutable.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionExec.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionForEach.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionLibrary.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionPrint.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionSettings.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionTest.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionUnity.h
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\bff\functions\FunctionUsing.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/BFF/BFFIterator.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/BFF/BFFParser.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/BFF/BFFStackFrame.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/FBuild.h
Note: including file:   c:\p4\code\tools\fbuild\fbuildcore\Helpers/FBuildStats.h
Note: including file:   c:\p4\Code\Core\Containers\Singleton.h
Note: including file:   c:\p4\Code\Core\Time\Timer.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/AliasNode.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/FileNode.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/NodeGraph.h
Note: including file:  c:\p4\Code\Core/Strings/AStackString.h
Note: including file:  c:\p4\External\SDK\VS12.0\VC\include\stdarg.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\crtdefs.h
Note: including file:  c:\p4\External\SDK\VS12.0\VC\include\stdio.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\crtdefs.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\swprintf.inl
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionAlias.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Flog.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionCompiler.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/CompilerNode.h
Note: including file:   c:\p4\Code\Tools/FBuild/FBuildCore/Helpers/ToolManifest.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionCopy.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/CopyNode.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionCSAssembly.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/DirectoryListNode.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/CSNode.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionDLL.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionExec.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/ExecNode.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionExecutable.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/DLLNode.h
Note: including file:   c:\p4\code\tools\fbuild\fbuildcore\graph\LinkerNode.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/ExeNode.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionForEach.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionLibrary.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/LibraryNode.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/ObjectNode.h
Note: including file:   c:\p4\Code\Core/Containers/AutoPtr.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionPrint.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionSettings.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionTest.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/TestNode.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionUnity.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\Functions\FunctionUsing.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\BFFIterator.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\BFFParser.cpp
Note: including file:  c:\p4\Code\Core/FileIO/FileIO.h
Note: including file:  c:\p4\Code\Core/FileIO/FileStream.h
Note: including file:   c:\p4\code\core\fileio\IOStream.h
Note: including file:  c:\p4\Code\Core/Tracing/Tracing.h
Note: including file:  c:\p4\External\SDK\Windows8.1\include\um\windows.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\shared\winapifamily.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\shared\sdkddkver.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\excpt.h
Note: including file:    c:\p4\External\SDK\VS12.0\VC\include\crtdefs.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\shared\windef.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\minwindef.h
Note: including file:     c:\p4\External\SDK\Windows8.1\include\shared\specstrings.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\specstrings_strict.h
Note: including file:       c:\p4\External\SDK\Windows8.1\include\shared\specstrings_undef.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\driverspecs.h
Note: including file:       c:\p4\external\sdk\windows8.1\include\shared\sdv_driverspecs.h
Note: including file:     c:\p4\External\SDK\Windows8.1\include\um\winnt.h
Note: including file:      c:\p4\External\SDK\VS12.0\VC\include\ctype.h
Note: including file:       c:\p4\External\SDK\VS12.0\VC\include\crtdefs.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\kernelspecs.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\basetsd.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\guiddef.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\pshpack4.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\pshpack4.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\pshpack4.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\pshpack4.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\pshpack2.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\pshpack2.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\pshpack2.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\pshpack8.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\external\sdk\windows8.1\include\shared\poppack.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\apiset.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\ktmtypes.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winbase.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\apisetcconv.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\minwinbase.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\processenv.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\fileapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\debugapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\utilapiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\handleapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\errhandlingapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\fibersapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\namedpipeapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\profileapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\heapapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\ioapiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\synchapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\interlockedapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\processthreadsapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\sysinfoapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\memoryapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\threadpoollegacyapiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\threadpoolapiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\bemapiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\jobapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\wow64apiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\libloaderapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\securitybaseapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\namespaceapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\systemtopologyapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\processtopologyapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\securityappcontainer.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\realtimeapiset.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\winerror.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\timezoneapi.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\wingdi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\pshpack1.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\pshpack2.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\pshpack2.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\pshpack4.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\pshpack4.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winuser.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\pshpack2.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\poppack.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\tvout.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winnls.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\datetimeapi.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\stringapiset.h
Note: including file:     c:\p4\External\SDK\Windows8.1\include\um\winnls.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\wincon.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\consoleapi.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winver.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\verrsrc.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winreg.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\reason.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winnetwk.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\shared\wnnc.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\shared\stralign.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\winsvc.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\mcx.h
Note: including file:   c:\p4\External\SDK\Windows8.1\include\um\imm.h
Note: including file:    c:\p4\External\SDK\Windows8.1\include\um\ime_cmodes.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\BFFStackFrame.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\BFF\BFFVariable.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\AliasNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\CompilerNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\CopyNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\CSNode.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Helpers/CIncludeParser.h
Note: including file:  c:\p4\Code\Core/Math/CRC32.h
Note: including file:  c:\p4\Code\Core/Process/Process.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\DirectoryListNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\DLLNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\ExecNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\ExeNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\FileNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\LibraryNode.cpp
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\graph\UnityNode.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\LinkerNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\Node.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Graph/NodeProxy.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\NodeGraph.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/WorkerPool/JobQueue.h
Note: including file:   c:\p4\Code\Core/Process/Mutex.h
Note: including file:  c:\p4\Code\Core/FileIO/ConstMemoryStream.h
Note: including file:  c:\p4\Code\Core/Process/Thread.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\NodeProxy.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\ObjectNode.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Helpers/Compressor.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/WorkerPool/Job.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/WorkerPool/WorkerThread.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\TestNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Graph\UnityNode.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Helpers\CIncludeParser.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Helpers\Compressor.cpp
Note: including file:  c:\p4\External\SDK\VS12.0\VC\include\memory.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\crtdefs.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Helpers\FBuildStats.cpp
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Helpers/Report.h
Note: including file:   c:\p4\Code\Core/Mem/MemPoolBlock.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Helpers\Report.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Helpers\ToolManifest.cpp
Note: including file:  c:\p4\Code\Core/FileIO/MemoryStream.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Protocol\Client.cpp
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\protocol\Client.h
Note: including file:   c:\p4\Code\Core/Network/TCPConnectionPool.h
Note: including file:    c:\p4\code\core\network\NetworkStartupHelper.h
Note: including file:     c:\p4\External\SDK\Windows8.1\include\um\winsock2.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\ws2def.h
Note: including file:       c:\p4\External\SDK\Windows8.1\include\shared\inaddr.h
Note: including file:      c:\p4\External\SDK\Windows8.1\include\shared\qos.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/Protocol/Protocol.h
Note: including file:  c:\p4\Code\Core/Math/Random.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Protocol\Protocol.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Protocol\Server.cpp
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\protocol\Server.h
Note: including file:  c:\p4\Code\Tools/FBuild/FBuildCore/WorkerPool/JobQueueRemote.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\WorkerPool\Job.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\WorkerPool\JobQueue.cpp
Note: including file:  c:\p4\Code\Core/Process/Atomic.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\WorkerPool\JobQueueRemote.cpp
Note: including file:  c:\p4\code\tools\fbuild\fbuildcore\workerpool\WorkerThreadRemote.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\WorkerPool\WorkerThread.cpp
Note: including file:  c:\p4\Code\Core/Profile/Profile.h
Note: including file:   c:\p4\code\core\profile\ProfileManager.h
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\WorkerPool\WorkerThreadRemote.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Error.cpp
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\FBuild.cpp
Note: including file:  c:\p4\Code\Core/Env/Env.h
Note: including file:  c:\p4\External\SDK\VS12.0\VC\include\time.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\crtdefs.h
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\wtime.inl
Note: including file:   c:\p4\External\SDK\VS12.0\VC\include\time.inl
Note: including file: c:\p4\code\Tools\FBuild\FBuildCore\Flog.cpp
